-- Merging decision tree log ---
manifest
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/rubxsol/.gradle/caches/transforms-3/a77616aef5caea175c5878138b8efb40/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rubxsol/.gradle/caches/transforms-3/49da69906232f06e3412cbc01e563a6b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
	package
		INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:2:1-77
MERGED from [:react-native-fs] /Users/rubxsol/Documents/Kickers/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] /Users/rubxsol/Documents/Kickers/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:2:18-74
uses-permission#android.permission.INTERNET
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/88face1319722e1b64e5104db1b7af6e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/rubxsol/.gradle/caches/transforms-3/88face1319722e1b64e5104db1b7af6e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:4:1-75
	android:name
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:4:18-72
application
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:5:5-28:19
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:5:5-28:19
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:5:5-28:19
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/rubxsol/Documents/Kickers/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/rubxsol/Documents/Kickers/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] /Users/rubxsol/Documents/Kickers/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/bcd78f88dd2e44abbe0f5ec6d3ec6eb7/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.1] /Users/rubxsol/.gradle/caches/transforms-3/bcd78f88dd2e44abbe0f5ec6d3ec6eb7/transformed/jetified-react-android-0.73.1-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:12:5-26:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/4703560f81df781862dd187f0501aae2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/4703560f81df781862dd187f0501aae2/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/87716f6e26b334ebc34053046b80326d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rubxsol/.gradle/caches/transforms-3/87716f6e26b334ebc34053046b80326d/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.material:material:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/39aaf61d57402c36a49d17c49ec5be90/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/39aaf61d57402c36a49d17c49ec5be90/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/80dfaa15abf973b3a99f36dc012a460d/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/rubxsol/.gradle/caches/transforms-3/80dfaa15abf973b3a99f36dc012a460d/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rubxsol/.gradle/caches/transforms-3/f39d0a74520baae1d635953c2743390f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/rubxsol/.gradle/caches/transforms-3/f39d0a74520baae1d635953c2743390f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rubxsol/.gradle/caches/transforms-3/a06f36795a51cd7ce17cf64b898e3cd5/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rubxsol/.gradle/caches/transforms-3/a06f36795a51cd7ce17cf64b898e3cd5/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/719670c81288ce37d61b8e460c8a42b8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/719670c81288ce37d61b8e460c8a42b8/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/4555bf658bc1a247f5c5ba5c096abf0f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/4555bf658bc1a247f5c5ba5c096abf0f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/524b0525a70b02831f7f19a464401044/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/rubxsol/.gradle/caches/transforms-3/524b0525a70b02831f7f19a464401044/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rubxsol/.gradle/caches/transforms-3/d5a5338e42851f38ff9842cb2e546e8c/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/rubxsol/.gradle/caches/transforms-3/d5a5338e42851f38ff9842cb2e546e8c/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c63d73ba6b2c8ae93ce345a18b60ba7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rubxsol/.gradle/caches/transforms-3/5c63d73ba6b2c8ae93ce345a18b60ba7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rubxsol/.gradle/caches/transforms-3/26ea7059afcca3a5c185a2c495356ef6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/rubxsol/.gradle/caches/transforms-3/26ea7059afcca3a5c185a2c495356ef6/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/cfd7042b638b63ae45693de1287fcbde/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/cfd7042b638b63ae45693de1287fcbde/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/f9bdba82be3cb0f974dfa7c5a2409055/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rubxsol/.gradle/caches/transforms-3/f9bdba82be3cb0f974dfa7c5a2409055/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rubxsol/.gradle/caches/transforms-3/7bccef0fc8e728e9028e216f0d222527/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rubxsol/.gradle/caches/transforms-3/7bccef0fc8e728e9028e216f0d222527/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rubxsol/.gradle/caches/transforms-3/db10ca6a226d6b7389844196ac154ca8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rubxsol/.gradle/caches/transforms-3/db10ca6a226d6b7389844196ac154ca8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rubxsol/.gradle/caches/transforms-3/745d10e53d9490840e3ea427ae90865b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rubxsol/.gradle/caches/transforms-3/745d10e53d9490840e3ea427ae90865b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rubxsol/.gradle/caches/transforms-3/f961af74a77bcdc8efecd9f1d644f865/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/rubxsol/.gradle/caches/transforms-3/f961af74a77bcdc8efecd9f1d644f865/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rubxsol/.gradle/caches/transforms-3/e98357a5ff2b8a12ccebd6e5648ff599/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rubxsol/.gradle/caches/transforms-3/e98357a5ff2b8a12ccebd6e5648ff599/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rubxsol/.gradle/caches/transforms-3/49da69906232f06e3412cbc01e563a6b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rubxsol/.gradle/caches/transforms-3/49da69906232f06e3412cbc01e563a6b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
	android:extractNativeLibs
		INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/rubxsol/.gradle/caches/transforms-3/93d48fe7b1cdc4168e2f5d4ddb236fc5/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:6:7-38
